elapsed_sec,latency_ms,target_pressure_pct,actual_pressure_pct
1.954105,9.815043,0.0,69.962661
2.61446,4.650913,0.0,69.959815
3.261316,4.3198,0.0,69.963972
3.917446,3.821624,0.0,69.96409
4.576057,3.835604,0.0,69.96355
5.225339,3.997735,0.0,69.962916
5.893565,4.000036,0.0,69.958549
6.552821,3.720853,0.0,69.960513
7.214616,3.739843,0.0,69.964709
7.871707,3.561251,0.0,69.9646
8.522522,3.376439,0.0,69.970994
9.167555,3.448929,0.0,69.967711
9.818683,3.281258,0.0,69.970715
10.469975,3.168186,0.0,69.973801
11.119279,3.563231,0.0,69.971543
11.771415,3.47178,0.0,69.971449
12.430999,3.323188,0.0,69.962719
13.07973,3.284388,0.0,69.963292
13.731978,3.256717,0.0,69.96338
14.384597,3.289148,0.0,69.963326
15.030179,3.415369,0.0,69.967204
15.6928,3.164096,0.0,69.968569
16.339628,3.271738,0.0,69.968296
16.991826,3.46292,0.0,69.968217
17.64816,3.457299,0.0,69.967183
18.30471,3.170257,0.0,69.967052
18.94919,3.085885,0.0,69.961547
19.598697,2.999625,0.0,69.964136
20.257348,3.194306,0.0,69.967717
20.908715,3.254978,0.0,69.972833
21.555383,3.230937,0.0,69.977378
22.205668,2.982304,0.0,69.972511
22.855574,2.977234,0.0,69.967826
23.516908,3.098156,0.0,69.969307
24.163018,3.352248,0.0,69.972981
24.806743,3.44983,0.0,69.978334
25.474904,3.092475,0.0,69.980671
26.124365,2.932724,0.0,69.975691
26.772018,3.175986,0.0,69.978529
27.420037,2.829033,0.0,69.97289
28.06926,3.005214,0.0,69.973079
28.721,2.861503,0.0,69.970876
29.374458,3.308758,0.0,69.972705
30.022239,2.742092,0.0,69.973276
30.671527,3.239237,0.0,69.97557
31.325155,2.809392,0.0,69.975913
31.977858,2.748911,0.0,69.971689
32.630126,3.220987,0.0,69.974908
33.289617,3.230228,0.0,69.976368
33.94344,2.959774,0.0,69.975861
34.591037,2.976034,0.0,69.976052
35.237866,3.075735,0.0,69.978586
35.888619,3.241317,0.0,69.980507
36.540738,3.204297,0.0,69.970672
37.187151,3.053985,0.0,69.969307
37.835855,3.364719,0.0,69.977266
38.492018,3.167706,0.0,69.979047
39.141394,2.845393,0.0,69.982728
39.79024,3.162926,0.0,69.976432
40.439036,3.270327,0.0,69.980264
41.088457,2.888634,0.0,69.983572
41.742078,2.756921,0.0,69.985456
42.395904,2.946854,0.0,69.976635
43.043725,2.758632,0.0,69.97926
43.693252,2.886363,0.0,69.9731
44.348743,3.339528,0.0,69.971431
44.998778,2.741032,0.0,69.97378
45.64962,2.600909,0.0,69.981854
46.303489,3.543401,0.0,69.979864
46.95252,2.905964,0.0,69.980246
47.602475,2.968804,0.0,69.975285
48.26027,3.240777,0.0,69.977133
48.913925,3.548261,0.0,69.965638
49.584994,3.476159,0.0,69.969992
50.234836,3.073616,0.0,69.971519
50.891387,3.320008,0.0,69.972311
51.54652,3.177686,0.0,69.979597
52.200011,3.49863,0.0,69.979888
52.851379,3.258378,0.0,69.971898
53.516661,3.51785,0.0,69.974987
54.175541,3.541701,0.0,69.974253
54.829973,3.063305,0.0,69.974347
55.47315,3.238617,0.0,69.973886
56.127089,3.099456,0.0,69.97384
56.775031,3.185926,0.0,69.971992
57.432463,3.333258,0.0,69.974896
58.080244,3.181697,0.0,69.976271
58.730902,3.051845,0.0,69.971668
59.397367,3.002065,0.0,69.974966
60.041366,3.105195,0.0,69.97723
60.694429,2.876913,0.0,69.973255
61.346159,3.44768,0.0,69.970979
61.991702,3.036105,0.0,69.970299
62.651717,2.826142,0.0,69.971871
63.300237,3.025475,0.0,69.970912
63.954406,3.212087,0.0,69.974578
64.602938,2.62275,0.0,69.971743
65.250029,2.502209,0.0,69.971643
65.897009,2.826132,0.0,69.976629
66.551001,2.915493,0.0,69.971124
67.201464,3.048005,0.0,69.971088
67.85138,2.987965,0.0,69.975904
68.505277,2.68831,0.0,69.970545
69.155524,3.391399,0.0,69.969735
69.806559,2.930944,0.0,69.972851
70.455795,3.275168,0.0,69.968202
71.107536,3.284417,0.0,69.971109
71.766075,3.083636,0.0,69.972192
72.417831,3.004114,0.0,69.974726
73.078211,3.044325,0.0,69.972129
73.733256,3.115866,0.0,69.978079
74.387441,2.63357,0.0,69.971152
75.041666,3.039475,0.0,69.976668
75.69066,3.180787,0.0,69.969653
76.34361,2.872852,0.0,69.972569
76.993784,3.401799,0.0,69.971561
77.654954,2.706712,0.0,69.974268
78.301724,2.777241,0.0,69.973786
78.953041,2.979525,0.0,69.976623
79.602667,2.829882,0.0,69.971686
80.254925,3.143356,0.0,69.9757
80.89931,3.184777,0.0,69.975621
81.542115,2.809842,0.0,69.975728
82.191763,3.412959,0.0,69.974933
82.840574,3.169697,0.0,69.975491
83.493246,2.820922,0.0,69.972523
84.137485,2.782592,0.0,69.975439
84.782052,3.094605,0.0,69.972681
85.440804,3.233307,0.0,69.974144
86.090902,2.860783,0.0,69.97357
86.75527,2.896974,0.0,69.973069
87.40472,2.543999,0.0,69.975743
88.057523,2.978494,0.0,69.977612
88.709908,3.283778,0.0,69.971495
89.359026,2.810362,0.0,69.967938
90.010228,2.812132,0.0,69.968524
90.658818,2.525129,0.0,69.966187
91.307802,3.076205,0.0,69.967662
91.958029,2.956804,0.0,69.972347
92.608852,2.896803,0.0,69.972183
93.268116,2.904874,0.0,69.9754
93.924892,2.957704,0.0,69.977664
94.577816,2.6186,0.0,69.975995
95.234104,2.297596,0.0,69.976759
95.892618,3.124796,0.0,69.97628
96.541381,2.673441,0.0,69.976729
97.184857,3.128906,0.0,69.976735
97.831163,3.044805,0.0,69.972235
98.484651,2.712151,0.0,69.971176
99.141157,2.811222,0.0,69.974462
99.794189,2.824422,0.0,69.974265
100.454213,2.817663,0.0,69.972787
101.103102,2.927943,0.0,69.974031
101.761568,2.533179,0.0,69.968657
102.411786,3.152977,0.0,69.972675
103.065718,2.991914,0.0,69.971082
103.71604,2.679871,0.0,69.970791
104.363232,2.794102,0.0,69.977233
105.01296,2.909033,0.0,69.969874
105.661654,2.845283,0.0,69.969898
106.314072,2.977694,0.0,69.969999
106.968712,2.461658,0.0,69.969701
107.621988,2.869363,0.0,69.972808
108.272797,2.378378,0.0,69.969279
108.925137,2.507028,0.0,69.973519
109.572243,2.353737,0.0,69.975048
110.222448,2.982714,0.0,69.976729
110.876259,2.54073,0.0,69.973267
111.530373,2.747021,0.0,69.970135
112.179108,2.6129,0.0,69.9733
112.843152,2.59018,0.0,69.975661
113.498257,2.393127,0.0,69.976693
114.144241,2.841433,0.0,69.976438
114.805815,2.742642,0.0,69.976195
115.461317,2.68067,0.0,69.980361
116.115292,2.771942,0.0,69.981885
116.769388,2.257136,0.0,69.981035
117.420249,2.702121,0.0,69.985305
118.081031,2.811452,0.0,69.987559
118.739386,2.957924,0.0,69.990903
119.393547,2.816822,0.0,69.987222
120.045446,2.792593,0.0,69.988433
120.690294,2.376297,0.0,69.991449
121.337373,2.371097,0.0,69.98907
121.992455,2.840363,0.0,69.992936
122.64961,2.758441,0.0,69.99246
123.300942,2.797082,0.0,69.996887
123.954317,2.962504,0.0,69.99845
124.613294,2.877923,0.0,69.995136
125.265833,2.841733,0.0,69.994475
125.915799,2.5982,0.0,69.988685
126.571391,2.689551,0.0,69.98762
127.222993,3.128816,0.0,69.990663
127.868903,2.900133,0.0,69.990211
128.52115,3.050745,0.0,69.98721
129.176947,2.709041,0.0,69.985411
129.824905,2.490559,0.0,69.98792
130.478652,2.63325,0.0,69.986081
131.130109,2.710981,0.0,69.990138
131.778878,2.61378,0.0,69.989741
133.685524,4.4028,0.0,69.987444
134.337318,3.533111,0.0,69.99385
134.991072,3.688752,0.0,69.990142
135.645298,3.42869,0.0,69.989926
136.298229,3.276917,0.0,69.98924
136.960981,3.550751,0.0,69.989741
137.614483,3.621562,0.0,69.988512
138.26792,3.196817,0.0,69.992381
138.92541,3.51727,0.0,69.987013
139.57255,3.246238,0.0,69.987125
140.216918,3.273597,0.0,69.986728
140.874763,2.878543,0.0,69.984622
141.523039,3.122276,0.0,69.985562
142.171959,3.134856,0.0,69.985599
142.829054,3.42243,0.0,69.988045
143.490121,3.161076,0.0,69.986315
144.151573,3.289378,0.0,69.990703
144.807916,3.311798,0.0,69.997412
145.453397,2.999135,0.0,70.000629
146.100709,3.174996,0.0,70.002104
146.762571,3.299778,0.0,70.002364
147.421477,3.101626,0.0,70.003945
148.073029,3.219467,0.0,69.999852
148.731434,3.349888,0.0,69.996074
149.378979,3.331519,0.0,69.997087
150.030661,3.216637,0.0,69.996144
150.684242,3.264607,0.0,69.998001
151.331707,2.814463,0.0,69.998186
151.980188,3.285697,0.0,69.995206
152.630937,3.133396,0.0,69.995397
153.288727,2.958224,0.0,69.998031
153.941854,2.948504,0.0,69.999843
154.593909,2.797463,0.0,70.001991
155.244704,3.147406,0.0,70.004707
155.889223,3.243067,0.0,70.009271
156.539898,3.184717,0.0,70.003809
157.192504,3.141196,0.0,69.99926
157.856106,2.742001,0.0,70.002474
158.502846,3.250758,0.0,69.998693
159.160852,2.852583,0.0,69.999127
159.812979,3.366168,0.0,69.994969
160.465414,3.155037,0.0,69.999846
161.11782,3.259727,0.0,69.999479
161.769632,2.787492,0.0,69.996359
162.415487,3.091476,0.0,69.993531
163.076792,2.803352,0.0,69.996253
163.735831,2.735642,0.0,69.993731
164.390913,3.334278,0.0,69.993483
165.040846,3.254737,0.0,69.992035
165.695511,2.935724,0.0,69.992032
166.343818,2.952904,0.0,69.994748
166.995653,3.271658,0.0,69.990142
167.651058,3.394639,0.0,69.991999
168.303452,2.959354,0.0,69.995106
168.952963,3.056145,0.0,69.995801
169.59953,3.353949,0.0,69.993043
170.25102,3.116495,0.0,69.993804
170.912607,3.101666,0.0,69.99347
171.560083,3.43914,0.0,69.992979
172.21425,3.572841,0.0,69.996174
172.86291,2.867383,0.0,69.992566
173.513221,2.59773,0.0,69.991707
174.16147,2.959544,0.0,69.991835
174.810823,2.761591,0.0,69.989826
175.463557,3.162767,0.0,69.988988
176.114945,3.094895,0.0,69.99148
176.778216,2.941894,0.0,69.988069
177.429614,2.60247,0.0,69.988888
178.089212,3.602832,0.0,69.990937
178.7375,2.897653,0.0,69.999467
179.395123,2.671341,0.0,70.00214
180.040379,2.558639,0.0,69.993865
180.691389,3.154667,0.0,69.997024
181.344503,3.246657,0.0,70.000183
181.995291,2.865633,0.0,70.005924
182.641355,3.099095,0.0,69.999816
183.299492,3.058696,0.0,70.000237
183.949531,3.281607,0.0,70.001129
184.598073,3.158197,0.0,70.001794
185.249849,3.213727,0.0,70.002559
185.897981,3.261757,0.0,70.001706
186.558601,2.839903,0.0,69.999703
187.2104,3.184337,0.0,70.000004
187.861897,2.925933,0.0,69.998505
188.513106,3.270818,0.0,69.997825
189.164908,3.387139,0.0,69.998319
189.81902,3.045875,0.0,70.000541
190.470123,2.964504,0.0,70.000732
191.125443,2.784072,0.0,69.998908
191.775759,2.911794,0.0,69.999482
192.426842,3.015764,0.0,70.000055
193.08214,3.124086,0.0,70.00373
193.733712,2.985294,0.0,70.001263
194.388742,2.658821,0.0,70.003936
195.043291,2.902233,0.0,70.003663
195.69479,3.041456,0.0,70.001005
196.347476,2.774851,0.0,69.999379
197.000391,2.432328,0.0,70.000829
197.656699,2.816383,0.0,70.000073
198.311728,2.925863,0.0,70.003563
198.965153,3.190847,0.0,70.000304
199.61344,2.889163,0.0,69.998696
200.263073,2.880674,0.0,69.996714
200.911936,3.149146,0.0,69.999248
201.563943,2.928243,0.0,70.000319
202.214184,3.075216,0.0,70.00146
202.871192,3.286278,0.0,70.003023
203.53224,2.853153,0.0,69.998599
204.1798,3.299867,0.0,69.998541
204.827709,2.926634,0.0,69.9993
205.475865,3.123026,0.0,70.001642
206.127964,2.686381,0.0,70.001563
206.779748,3.246747,0.0,69.99974
207.429274,3.312598,0.0,70.002762
208.074397,3.063946,0.0,70.000768
208.717973,3.438839,0.0,70.001724
209.376022,2.912874,0.0,70.000083
210.022812,2.979284,0.0,70.001233
210.666439,3.43304,0.0,70.001997
211.330321,3.243037,0.0,70.002416
211.983824,3.47257,0.0,70.005554
212.647673,3.273047,0.0,70.002947
213.302934,2.894344,0.0,70.002662
213.954687,3.385979,0.0,70.006315
214.608786,3.261047,0.0,70.004188
215.263205,3.133616,0.0,70.003851
215.911127,2.905024,0.0,70.004058
216.557355,3.178586,0.0,70.000875
217.210737,3.369269,0.0,70.001591
217.860108,2.864283,0.0,69.998283
218.510064,3.175247,0.0,70.004689
219.17694,2.68136,0.0,70.001664
219.831244,3.093876,0.0,70.001855
220.479819,3.406709,0.0,70.002085
221.132114,3.040865,0.0,70.002929
221.787134,3.010665,0.0,70.00038
222.434124,2.932964,0.0,69.999661
223.083658,3.303017,0.0,70.004079
223.732483,3.097266,0.0,69.997928
224.385489,2.932484,0.0,70.001035
225.032709,3.126216,0.0,69.997904
225.683464,2.883933,0.0,70.002956
226.333274,2.58169,0.0,70.001727
226.991242,2.531819,0.0,70.004822
227.643734,3.254287,0.0,69.995801
228.29213,2.673461,0.0,69.99534
228.943497,3.218507,0.0,70.001132
229.592542,3.032705,0.0,69.999224
230.241272,2.673501,0.0,69.993774
230.904166,3.038855,0.0,69.992175
231.560052,3.113725,0.0,69.994217
232.230143,2.788772,0.0,69.998347
232.882205,3.170347,0.0,69.99608
233.532525,2.676401,0.0,69.992442
234.203422,3.349428,0.0,69.99547
234.852684,3.330779,0.0,69.997922
235.508061,2.950574,0.0,70.000137
236.15821,2.975124,0.0,70.005478
236.807805,3.106616,0.0,70.0081
237.46243,2.941103,0.0,70.006382
238.127253,2.988785,0.0,70.004203
238.778505,2.388707,0.0,70.005654
239.443516,2.925864,0.0,70.006722
240.093559,2.360337,0.0,70.000953
240.744206,2.56922,0.0,70.001336
241.397403,2.538339,0.0,69.997855
242.048421,3.068875,0.0,69.998429
242.702517,2.806892,0.0,70.00481
243.35685,2.855793,0.0,70.000802
244.015101,2.723662,0.0,69.99838
244.661468,2.846932,0.0,69.997761
245.30886,2.388138,0.0,69.997518
245.960488,2.807952,0.0,70.004134
246.602969,2.672551,0.0,70.001299
247.258523,2.58523,0.0,69.998574
247.919242,2.866593,0.0,69.997218
248.562329,2.63141,0.0,69.997303
249.213412,2.824622,0.0,69.999567
249.862707,2.852663,0.0,69.998638
250.509498,2.692811,0.0,70.001745
251.159564,2.907824,0.0,70.003017
251.817305,2.786472,0.0,70.000838
252.464576,2.68139,0.0,70.00099
253.117613,2.500679,0.0,70.001767
253.770078,2.836153,0.0,69.999988
254.417993,2.919654,0.0,70.000371
255.065467,2.803802,0.0,70.002905
255.714674,2.853543,0.0,69.99598
256.363512,2.67923,0.0,69.998401
257.011028,3.010515,0.0,69.999278
257.657353,2.926514,0.0,69.996893
258.300249,3.026865,0.0,69.999236
258.948461,3.252007,0.0,69.998174
259.601748,2.824102,0.0,69.992636
260.258925,2.869523,0.0,69.993219
260.912246,2.749682,0.0,69.994548
261.570071,2.664551,0.0,69.996669
262.224026,2.730401,0.0,70.001354
262.879485,2.791642,0.0,69.998553
263.5356,2.742162,0.0,69.998896
265.445385,4.167518,0.0,70.010725
