elapsed_sec,latency_ms,target_pressure_pct,actual_pressure_pct
266.096991,3.49205,0.0,70.012035
266.754699,3.572952,0.0,70.008892
267.40103,3.51045,0.0,70.006306
268.052468,3.180927,0.0,70.009031
268.703111,3.547291,0.0,70.011838
269.358565,3.558161,0.0,70.013556
270.013713,3.287848,0.0,70.010175
270.673671,3.48955,0.0,70.008655
271.32527,3.320348,0.0,70.010706
271.994195,3.276908,0.0,70.003997
272.642351,2.950514,0.0,70.006716
273.294679,2.961634,0.0,70.005229
273.953464,3.099296,0.0,70.014527
274.614181,3.431209,0.0,70.00735
275.264788,3.374369,0.0,70.006698
275.923978,3.377929,0.0,70.009201
276.574736,3.242168,0.0,70.003178
277.230815,3.410429,0.0,70.006285
277.883291,3.632922,0.0,70.003281
278.539381,3.556661,0.0,70.006197
279.190317,3.122526,0.0,70.005927
279.85101,3.089816,0.0,70.006252
280.499852,3.459929,0.0,70.002553
281.146875,3.510751,0.0,70.005168
281.79409,3.250027,0.0,70.002556
282.440465,3.296128,0.0,70.004892
283.09393,3.079836,0.0,70.005074
283.748689,3.269218,0.0,70.002289
284.403822,3.143116,0.0,70.00559
285.052058,3.018925,0.0,70.007056
285.711473,2.956634,0.0,70.007396
286.361242,2.848653,0.0,70.006534
287.009053,3.140386,0.0,70.004929
287.657118,3.284828,0.0,70.005693
288.307628,3.348268,0.0,70.003766
288.958021,3.167477,0.0,70.012682
289.615019,2.921044,0.0,70.008616
290.267668,3.051665,0.0,70.009729
290.91697,3.043655,0.0,70.012491
291.58519,3.137536,0.0,70.010476
292.233599,3.078456,0.0,70.006419
292.887704,3.281457,0.0,70.00745
293.545921,2.903194,0.0,70.006719
294.202696,3.334848,0.0,70.004024
294.857975,2.978305,0.0,70.00471
295.510633,2.971024,0.0,70.005056
296.166451,3.51176,0.0,70.005017
296.813646,3.247898,0.0,70.004531
297.459417,3.112236,0.0,70.011277
298.112195,3.180326,0.0,70.010479
298.762683,3.503601,0.0,70.009608
299.410443,3.344038,0.0,70.005863
300.064283,3.170507,0.0,70.011073
300.710005,3.007495,0.0,70.019142
301.36564,3.53141,0.0,70.019707
302.019994,3.155087,0.0,70.019764
302.671214,3.252287,0.0,70.015216
303.324329,3.41278,0.0,70.016599
303.974067,3.439279,0.0,70.017537
304.623977,2.858263,0.0,70.017522
305.284633,2.732672,0.0,70.014144
305.933913,2.934534,0.0,70.014639
306.584339,2.759741,0.0,70.014065
307.237085,2.926624,0.0,70.013656
307.906208,3.249488,0.0,70.017916
308.561703,2.915073,0.0,70.012673
309.208877,2.57219,0.0,70.014059
309.861467,3.623052,0.0,70.014964
310.51143,2.846213,0.0,70.016803
311.162206,2.745891,0.0,70.013905
311.814033,2.787102,0.0,70.014096
312.468471,3.45749,0.0,70.019904
313.145258,3.765024,0.0,70.013459
313.803663,3.087855,0.0,70.014518
314.457148,3.42161,0.0,70.011028
315.110764,3.059635,0.0,70.01253
315.75681,3.594101,0.0,70.010354
316.410697,3.276628,0.0,70.006777
317.068795,3.322619,0.0,70.008989
317.721806,3.54463,0.0,70.008603
318.373057,3.085836,0.0,70.006962
319.022838,3.149826,0.0,70.009878
319.675741,3.078746,0.0,70.008983
320.327525,3.262377,0.0,70.010512
320.982617,3.379358,0.0,70.006048
321.634001,3.146277,0.0,70.006431
322.288761,3.017425,0.0,70.006161
322.947353,2.870373,0.0,70.011125
323.603473,2.934043,0.0,70.005232
324.261053,2.774582,0.0,70.008661
324.903504,3.329599,0.0,70.010327
325.557945,2.942954,0.0,70.01344
326.209853,2.6484,0.0,70.013756
326.862149,3.053646,0.0,70.00634
327.511408,3.227947,0.0,70.008276
328.161989,2.748902,0.0,70.011957
328.807925,2.556399,0.0,70.009259
329.457956,2.983704,0.0,70.007453
330.111185,2.965714,0.0,70.00871
330.76869,3.078096,0.0,70.017085
331.415558,3.013485,0.0,70.011696
332.076492,2.828972,0.0,70.007808
332.72911,3.258078,0.0,70.006331
333.381246,2.887883,0.0,70.006661
334.038529,3.200447,0.0,70.007116
334.681173,3.297418,0.0,70.003924
335.329865,3.196777,0.0,70.007748
335.992705,3.047195,0.0,70.005681
336.64165,3.007975,0.0,70.004971
337.299783,3.241557,0.0,70.008081
337.950632,2.712502,0.0,70.013104
338.604464,3.088245,0.0,70.013595
339.251016,3.215637,0.0,70.007614
339.909359,3.117666,0.0,70.008746
340.561292,3.507681,0.0,70.00776
341.218105,2.946744,0.0,70.010105
341.86256,3.065705,0.0,70.010679
342.514857,3.093296,0.0,70.006986
343.177493,2.942494,0.0,70.006428
343.830333,3.152286,0.0,70.007335
344.493783,3.116096,0.0,70.008497
345.145104,2.941394,0.0,70.00803
345.797279,3.407439,0.0,70.006012
346.460137,3.329328,0.0,70.00931
347.111875,3.139917,0.0,70.008849
347.761879,3.108786,0.0,70.0061
348.417126,3.031085,0.0,70.002856
349.05997,3.232877,0.0,70.003924
349.713064,2.966384,0.0,70.00698
350.370026,3.133296,0.0,70.013116
351.033917,2.729302,0.0,70.012318
351.689368,3.277607,0.0,70.012594
352.339885,3.374999,0.0,70.0081
352.989599,2.810013,0.0,70.008594
353.638061,2.735771,0.0,70.011893
354.294924,2.698481,0.0,70.012967
354.942254,3.111366,0.0,70.012287
355.592525,2.976705,0.0,70.012651
356.252122,2.959794,0.0,70.011583
356.899165,3.133876,0.0,70.010394
357.547409,3.064105,0.0,70.007711
358.200791,2.738622,0.0,70.010627
358.850229,2.464188,0.0,70.009141
359.505134,3.548981,0.0,70.004592
360.147322,2.745082,0.0,70.009635
360.806036,3.101016,0.0,70.012736
361.459839,2.974824,0.0,70.011438
362.108434,2.63365,0.0,70.003955
362.761134,2.947404,0.0,70.012457
363.415396,3.052625,0.0,70.009848
364.069461,2.875704,0.0,70.008613
364.726484,3.166946,0.0,70.007669
365.39603,2.525839,0.0,70.009869
366.044508,3.147177,0.0,70.00512
366.704189,3.195126,0.0,70.008418
367.355199,3.042746,0.0,70.003053
368.010483,2.989534,0.0,70.006713
368.67916,3.148306,0.0,70.009065
369.337147,2.921464,0.0,70.010178
369.988551,3.094056,0.0,70.009489
370.654444,2.517329,0.0,70.010737
371.305887,2.792552,0.0,70.010467
371.966762,2.159845,0.0,70.010181
372.621371,2.539849,0.0,70.009426
373.268531,2.325797,0.0,70.010709
373.922548,2.936224,0.0,70.010843
374.579922,2.62309,0.0,70.010415
375.230492,2.823173,0.0,70.01091
375.882802,2.6522,0.0,70.015941
376.533951,2.514179,0.0,70.013216
377.183681,2.412888,0.0,70.009726
377.832891,2.769652,0.0,70.008995
378.47835,2.654821,0.0,70.007766
379.130062,2.555729,0.0,70.005614
379.782239,2.860733,0.0,70.00417
380.433726,2.499329,0.0,70.007077
381.084233,2.799692,0.0,70.004325
381.736029,2.830293,0.0,70.004325
382.387263,2.694571,0.0,70.004798
383.059755,2.883963,0.0,70.003824
383.716338,2.833163,0.0,70.006892
384.363112,2.566459,0.0,70.021327
385.011942,2.461689,0.0,70.01415
385.666043,3.196346,0.0,70.012679
386.316906,3.250758,0.0,70.012026
386.968379,2.848763,0.0,70.018329
387.625456,3.028085,0.0,70.008661
388.28054,2.974014,0.0,70.008658
388.935359,3.184527,0.0,70.007842
389.586495,2.988724,0.0,70.011632
390.243076,2.985335,0.0,70.011559
390.897799,3.276097,0.0,70.010421
391.547616,2.935864,0.0,70.013513
392.200006,3.050125,0.0,70.008904
392.862721,2.767813,0.0,70.015194
393.5206,2.61551,0.0,70.009034
394.174644,2.942094,0.0,70.011565
394.820837,2.885473,0.0,70.007827
395.475939,2.894523,0.0,70.006986
397.385947,4.270909,0.0,70.008564
398.039586,3.569372,0.0,70.014806
398.695938,3.601431,0.0,70.015762
399.349087,3.42517,0.0,70.023873
400.0033,3.180267,0.0,70.022331
400.665407,3.150026,0.0,70.020268
401.323748,3.544291,0.0,70.017722
401.981752,3.181937,0.0,70.01609
402.645226,3.220547,0.0,70.019443
403.297134,3.100106,0.0,70.012321
403.959711,3.232267,0.0,70.013216
404.608739,2.739182,0.0,70.01287
405.257415,3.078935,0.0,70.012967
405.908754,3.092986,0.0,70.017795
406.559876,3.47524,0.0,70.013923
407.214253,3.373789,0.0,70.010803
407.865671,3.265548,0.0,70.011019
408.5188,3.311338,0.0,70.014226
409.166584,3.233668,0.0,70.015804
409.820328,3.214187,0.0,70.014111
410.470858,3.47631,0.0,70.011331
411.151818,2.915804,0.0,70.013704
411.812886,3.234507,0.0,70.005105
412.466634,3.327518,0.0,70.009741
413.126152,3.3866,0.0,70.013228
413.768867,3.207077,0.0,70.013149
414.410225,3.194527,0.0,70.012673
415.057683,2.855793,0.0,70.012384
415.700711,3.405649,0.0,70.010221
416.354231,3.414379,0.0,70.009122
417.00259,3.242397,0.0,70.006971
417.650352,2.934034,0.0,70.005308
418.301878,3.039175,0.0,70.005092
418.956266,3.122856,0.0,70.006215
419.608265,3.279788,0.0,70.004367
420.262316,3.370819,0.0,70.009238
420.915467,3.117336,0.0,70.008382
421.563226,2.934284,0.0,70.008883
422.20913,2.989874,0.0,70.011641
422.859394,3.054566,0.0,70.007384
423.511904,3.187977,0.0,70.015816
424.163808,3.065675,0.0,70.013204
424.815861,3.364759,0.0,70.009335
425.469507,2.920494,0.0,70.010673
426.117239,3.325748,0.0,70.012409
426.767185,3.021085,0.0,70.011644
427.415125,2.937164,0.0,70.011614
428.077012,3.526641,0.0,70.009344
428.726812,3.155546,0.0,70.010102
429.380722,3.127636,0.0,70.011926
430.05393,3.222798,0.0,70.010467
430.711285,3.52239,0.0,70.00376
431.358794,3.284358,0.0,69.999145
432.005849,3.169877,0.0,70.004953
432.65548,2.980204,0.0,70.008443
433.304241,3.535681,0.0,70.010479
433.958637,3.121156,0.0,70.004604
434.608438,3.201537,0.0,70.009423
435.258751,3.345939,0.0,70.005208
435.907227,3.45524,0.0,70.00559
436.555176,2.809852,0.0,70.005781
437.204247,2.514899,0.0,70.008309
437.851832,2.902704,0.0,70.005487
438.500291,2.968814,0.0,70.005487
439.149866,3.137087,0.0,70.006607
439.79581,3.291178,0.0,70.007563
440.44489,2.854283,0.0,70.006543
441.102041,2.536449,0.0,70.004128
441.757873,3.514071,0.0,70.002613
442.402633,3.039225,0.0,70.006051
443.058003,2.6504,0.0,70.00935
443.71506,2.810103,0.0,70.00373
444.367659,3.328358,0.0,70.006106
445.02694,3.254138,0.0,70.004868
445.685004,2.839803,0.0,70.008088
446.331977,3.199267,0.0,70.006686
446.985074,2.849473,0.0,70.000908
447.635902,3.562761,0.0,70.000908
448.287721,3.200007,0.0,70.003442
448.944881,3.332008,0.0,70.008846
449.600672,3.42912,0.0,70.015683
450.246926,2.968834,0.0,70.009222
450.900898,3.253888,0.0,70.00139
451.551306,3.060825,0.0,70.004304
452.202364,3.281588,0.0,70.004901
452.854344,3.196237,0.0,70.007001
453.504926,2.942504,0.0,70.003244
454.162301,3.007215,0.0,70.003093
454.808674,2.816262,0.0,70.008609
455.473542,2.917714,0.0,70.007393
456.120243,2.940734,0.0,70.009204
456.771275,3.178497,0.0,70.006288
457.424083,2.964874,0.0,70.008989
458.078557,2.718852,0.0,70.009262
458.731938,2.961444,0.0,70.008549
459.391946,3.136306,0.0,70.009395
460.045717,2.778762,0.0,70.012612
460.695231,2.509369,0.0,70.008127
461.343986,2.907004,0.0,70.006179
461.993897,2.997855,0.0,70.008713
462.647937,3.162636,0.0,70.004085
463.306378,2.985734,0.0,70.007766
463.967983,2.729632,0.0,70.008403
464.634352,3.245118,0.0,70.008115
465.28014,2.832172,0.0,70.006667
465.93359,3.134087,0.0,70.01554
466.585744,3.105885,0.0,70.013158
467.240487,2.928554,0.0,70.008094
467.889798,2.859133,0.0,70.014093
468.545511,2.948704,0.0,70.015392
469.195475,3.499911,0.0,70.013507
469.844949,2.63051,0.0,70.008169
470.494888,2.928604,0.0,70.008743
471.148696,3.065676,0.0,70.011271
471.805188,2.807012,0.0,70.006182
472.455463,3.266168,0.0,70.003248
473.11269,2.840503,0.0,70.003424
473.764328,2.825292,0.0,70.001946
474.415198,2.911464,0.0,70.004662
475.065494,2.700341,0.0,70.003688
475.714972,3.106376,0.0,70.003417
476.368334,3.148886,0.0,70.003609
477.015095,2.815993,0.0,70.001378
477.665988,3.372229,0.0,70.001952
478.314584,3.265628,0.0,70.004486
478.967141,2.955344,0.0,70.011037
479.616961,2.710421,0.0,70.005171
480.271297,3.105266,0.0,70.010561
480.924217,3.269588,0.0,70.015346
481.576844,2.835003,0.0,70.016229
482.22126,3.005394,0.0,70.017934
482.875152,2.57263,0.0,70.013595
483.529957,3.023125,0.0,70.012354
484.18084,3.323518,0.0,70.011253
484.827878,2.707462,0.0,70.012017
485.477726,2.58587,0.0,70.013547
486.130469,2.477578,0.0,70.018423
486.775347,2.958284,0.0,70.018511
487.430483,2.886574,0.0,70.012409
488.080092,3.007385,0.0,70.015437
488.725668,3.169946,0.0,70.01243
489.379487,2.763302,0.0,70.011835
490.045918,2.653871,0.0,70.018241
490.702951,2.301176,0.0,70.017877
491.358884,3.169877,0.0,70.018939
492.007325,2.468269,0.0,70.018635
492.649507,2.937804,0.0,70.016366
493.2965,2.867773,0.0,70.020226
493.948232,2.533769,0.0,70.014833
494.590914,2.790372,0.0,70.015783
495.253174,2.822413,0.0,70.018186
495.913244,2.675521,0.0,70.013786
496.55763,2.934904,0.0,70.018781
497.205135,2.331827,0.0,70.015674
497.854715,3.188596,0.0,70.01872
498.506416,3.018325,0.0,70.021373
499.154049,2.807643,0.0,70.020984
499.811129,2.837783,0.0,70.01937
500.458225,2.992434,0.0,70.018286
501.112256,2.682431,0.0,70.019003
501.772396,3.045656,0.0,70.0191
502.427864,2.295586,0.0,70.021203
503.080821,2.859563,0.0,70.019476
503.74269,2.213656,0.0,70.022762
504.404882,2.541829,0.0,70.026024
505.054682,2.328157,0.0,70.021989
505.707947,2.986814,0.0,70.029232
506.358745,2.605021,0.0,70.030509
507.018549,3.020324,0.0,70.016836
507.670072,2.719552,0.0,70.022228
508.329799,2.58904,0.0,70.019136
508.979304,2.234326,0.0,70.02258
509.64571,2.778402,0.0,70.022228
510.296089,2.483899,0.0,70.021576
510.947834,2.537609,0.0,70.023888
511.606758,2.915644,0.0,70.020374
512.270377,2.580999,0.0,70.017076
512.925796,2.831113,0.0,70.016942
513.581108,2.826473,0.0,70.01646
514.228361,2.733471,0.0,70.017971
514.878646,2.926144,0.0,70.015574
515.531516,2.61603,0.0,70.018026
516.18511,2.449589,0.0,70.023925
516.840053,2.503919,0.0,70.022292
517.493824,2.861593,0.0,70.021706
518.143122,2.837032,0.0,70.024046
518.793107,2.776833,0.0,70.01984
519.443746,2.847553,0.0,70.019015
520.091395,2.911073,0.0,70.017837
520.746969,2.872473,0.0,70.024383
521.403524,2.668211,0.0,70.024201
522.060742,2.756132,0.0,70.027611
522.710907,3.380079,0.0,70.033289
523.354789,2.722072,0.0,70.023312
524.012212,2.837032,0.0,70.019443
524.657395,2.650551,0.0,70.016979
525.302812,2.542889,0.0,70.015598
525.970141,2.693462,0.0,70.015258
526.627521,2.834582,0.0,70.013625
527.280613,2.659601,0.0,70.015968
